upstream  https://github.com/shouzhuoshouzhuo/FloatTrip
commit    ec911f7d59e84535535cbcff2d09915336c4d08e
copied    2026-09-12
note      下列哈希为【上游原始文件】的 SHA256，非改写后的文件

00C8DDBF1B00EB44E54E93ECA74FC870114BDCFBAB9E7437463D33A671249B50  planning\profile_updater.py
03A34F3B98D2E91E76D44AE52819A73EC0F77963FDC3D9014C45358E7F9FD7C3  core\planning_constraints.py
0E219D306026F98811696611AC47FF368FD41ECB7E196AA4DC131090E28C66F4  planning\runtime_worker.py
112C25E913688A2893362C3D382236F9038D4A77322D00927B7919EA25D7638B  runtime\__init__.py
139579BDD51A642FCE675BB0442E17BFE5FD018D1DF0E40E8940EAAE3DF3EF64  chat\__init__.py
29EDD3B7EABC6155B7A7418645971A6B1CE51F9D8FAD64DBE48F7B3192E5BB17  chat\graph.py
3516600A474BC02354C6B263744EB408E1C6747D0356AA2074B9004E6A11DB8C  runtime\observability.py
3FE9FF04AE3C18656108AB21D24FCBF38DD3F7B11205646C67DDA73126BB32CA  planning\prompts.py
3FF4B5E3477419EE0DAF344044B405464E59D936FFB069C93AA4940E74C6105E  core\memory.py
47ACFF85DDBEF3256782E9C2F87C364D60F80AAA323FCCA3E5D9B4A427117414  core\env.py
56237F73D3B79B4BF1A1A320F102FAACAEF72A59420AB5D9C45E3B689C7CFD8E  runtime\compat.py
5690869CD979F8C954C25FEEBB464696DF635623A84884559C0B7B1B044312D2  llm\doubao.py
5AD2DB4B651025436A60A51BD63CDE11A745333CA967614C74C7534510275D8D  core\planning_brief.py
5C6EF123032AD7409C4808FE6D84448BE9E403AE6149732BEA039AA88E746D5B  llm\factory.py
628D7FD4138FE536BB586019DF7E777A2EFEA64EC276FDB57174840D92F91720  chat\memory_models.py
63FCBF054A4F438EF3FB794D3FC0C33FDCFA05353A7801D3F62E99D1A8360469  runtime\container.py
6B695BFABC586C94D6962E2ABDF6F260BB6BAF6999425304B9BA87E8E79EF1DA  runtime\worker.py
72DB8F7FAAA7E0FA54F0C28C060FFEA42F7643C8E6D79B44CD6771CAC4CD1084  chat\prompts.py
7611ACC202334BDE0B157AC679BB8D16601235A79CE083027885C3932890E495  runtime\stream.py
7D27C0A713731856F0292673DA715020AFE79581C894553F15F7D1C9B0DBD312  planning\graph.py
82A210C4281C0F3B69EC1363558042F1103DCB80352CD37B25EDA161DDFEE353  runtime\scheduler.py
93FA4728DACD30F9C20DFB7BF4BFAF9777C7C17C58680E6044F7EDF999FB349E  providers\amap\client.py
9732EBB8C13623EA1A442A9C4AF154845BB4D3848D128959C75BFC50150F09C7  chat\service.py
9B87F3A146AE363B5255DC41AA63FF9C874DE75AA4BDEB5CDC725EB81748E55A  runtime\repositories.py
9DC35510F07D781294B87A758BE7370F61215E19D3874683218D5504E4387644  planning\schemas.py
A41E5CDEC5AFD8099DAC966C664280B9CB9CD2CF079EAA41687682EB11D60ECF  providers\amap\poi.py
B843E88D38EC92F8D6C2D0E41550050165C9BAF76719F62B0B734329E1C990C8  chat\executor.py
B8532AAD90F21754DEDFB4658DDD3D0AF08A92FA8E5CE26594611957F7F18AAD  core\http.py
B9CCFB72CB83A116221568BE2B98D6434D728AD2D2C58D828680CF1469CA0028  chat\planning_memory.py
BC58EE76AE71341E6026EAC6EC5FECA3C5B2C9A3770DE1CA1AD40830ED7A9D80  core\cache.py
C107A0345904A38BF5BD7C2D26EF01EBD248DAC0A8B168C86735EAF531791BF8  core\database.py
C2C0C26A0F0B58A38BC6BDCB348B33255AD7941ABB9B976729F18EDA1F86E462  core\travel_memory.py
C623BF8EDA13F09669023C4ADE5B8288A16D87D51523C4D1A005B29264D7B259  core\thread_store.py
C880DE8644838255D6B6A6B28C626949CA2B44483C605496E5599A4713D9FF79  core\async_resources.py
DB6E43E34D6966774410CC6C8AEBFB4AA1FEC5F479996D6D23090B3C4CCDAD2F  runtime\manager.py
DF38928C202BD2FD052E364F7E20B4E5BE90227E107CBEDD21484D01A792ADED  providers\weather\amap.py
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  core\__init__.py
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  llm\__init__.py
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  planning\__init__.py
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  providers\__init__.py
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  providers\amap\__init__.py
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  providers\weather\__init__.py
E50B359F0FB7862CAA885A7B06104C2F870ABCAB0771FB7B90645CB8BEFB44DB  planning\helpers.py
E6CA25A815074D91B9A8BCCA103884F3BA0974F2E3361BBFB7D94F3E84592D70  llm\deepseek.py
E9E5CE4E1F7D1DDB607671A8B8B947FC36F4D0F736292A04710A6387D70AE4EC  runtime\models.py
F163E0C86EA9D34D0D7DE481D39425B0B26DE48E1A864D6C9811C2B208F11B70  chat\memory_service.py
FEBB952E5C35A60AC4B538E1B71032AC99179567F11ED11D2BB8231EAC88E0BF  chat\models.py
FF5391CC4B3614AEBA8AC8147AED8AD1DB8AFC69AC49127F8B21A434E435EB5A  planning\nodes.py
